,substrate-links-id,substrate-links-sources,substrate-links-target,bandwidth-resource,max-bandwidth-resource,substrate-topology
0,22901,22900,22899,595.941,1000,grid
1,22902,22899,22900,564.951,1000,grid
2,22904,22903,22900,455.056,1000,grid
3,22905,22900,22903,507.546,1000,grid
4,22907,22906,22903,532.111,1000,grid
5,22908,22903,22906,893.726,1000,grid
6,22910,22909,22906,945.922,1000,grid
7,22911,22906,22909,948.928,1000,grid
8,22913,22912,22909,452.013,1000,grid
9,22914,22909,22912,935.564,1000,grid
10,22916,22915,22912,652.607,1000,grid
11,22917,22912,22915,767.798,1000,grid
12,22919,22918,22915,370.882,1000,grid
13,22920,22915,22918,737.72,1000,grid
14,22922,22921,22918,954.608,1000,grid
15,22923,22918,22921,886.967,1000,grid
16,22925,22924,22921,324.185,1000,grid
17,22926,22921,22924,541.54,1000,grid
18,22928,22927,22899,997.723,1000,grid
19,22929,22899,22927,529.775,1000,grid
20,22931,22930,22900,354.374,1000,grid
21,22932,22900,22930,656.587,1000,grid
22,22933,22930,22927,920.313,1000,grid
23,22934,22927,22930,408.852,1000,grid
24,22936,22935,22903,254.139,1000,grid
25,22937,22903,22935,430.792,1000,grid
26,22938,22935,22930,984.901,1000,grid
27,22939,22930,22935,613.466,1000,grid
28,22941,22940,22906,22.267,1000,grid
29,22942,22906,22940,283.693,1000,grid
30,22943,22940,22935,860.726,1000,grid
31,22944,22935,22940,815.342,1000,grid
32,22946,22945,22909,75.08,1000,grid
33,22947,22909,22945,395.825,1000,grid
34,22948,22945,22940,530.447,1000,grid
35,22949,22940,22945,804.479,1000,grid
36,22951,22950,22912,874.641,1000,grid
37,22952,22912,22950,54.528,1000,grid
38,22953,22950,22945,552.933,1000,grid
39,22954,22945,22950,39.306,1000,grid
40,22956,22955,22915,784.289,1000,grid
41,22957,22915,22955,844.923,1000,grid
42,22958,22955,22950,704.181,1000,grid
43,22959,22950,22955,849.637,1000,grid
44,22961,22960,22918,642.752,1000,grid
45,22962,22918,22960,844.537,1000,grid
46,22963,22960,22955,339.613,1000,grid
47,22964,22955,22960,166.251,1000,grid
48,22966,22965,22921,759.987,1000,grid
49,22967,22921,22965,731.027,1000,grid
50,22968,22965,22960,173.611,1000,grid
51,22969,22960,22965,167.479,1000,grid
52,22971,22970,22924,781.076,1000,grid
53,22972,22924,22970,244.695,1000,grid
54,22973,22970,22965,555.904,1000,grid
55,22974,22965,22970,31.092,1000,grid
56,22976,22975,22927,138.9,1000,grid
57,22977,22927,22975,760.936,1000,grid
58,22979,22978,22930,739.462,1000,grid
59,22980,22930,22978,58.829,1000,grid
60,22981,22978,22975,621.999,1000,grid
61,22982,22975,22978,822.51,1000,grid
62,22984,22983,22935,80.845,1000,grid
63,22985,22935,22983,801.301,1000,grid
64,22986,22983,22978,920.929,1000,grid
65,22987,22978,22983,357.509,1000,grid
